title:John Matrix wishlist for Destiny 2
description:Wishlist for D2 weapons based on personal play style and taste. PSN: JonMatricks, Bungie: JonMatricks#1211

// Annual Skate - Dragon Payload (pve,god-pve)
//notes: For precision shooting and 'splosions
MW: range, stability tags:pve,god-pve


// Jurassic Green - Subsistence Rex (pve,god-pve)
//notes: Subsistence
MW: Stability, Range tags:pve,god-pve
dimwishlist:item=2261046232&perks=839105230,1968497646,1820235745,4104185692
dimwishlist:item=2261046232&perks=839105230,1968497646,1820235745,2848615171
dimwishlist:item=2261046232&perks=839105230,1561002382,1820235745,4104185692
dimwishlist:item=2261046232&perks=839105230,1561002382,1820235745,2848615171
dimwishlist:item=2261046232&perks=1392496348,1968497646,1820235745,4104185692
dimwishlist:item=2261046232&perks=1392496348,1968497646,1820235745,2848615171
dimwishlist:item=2261046232&perks=1392496348,1561002382,1820235745,4104185692
dimwishlist:item=2261046232&perks=1392496348,1561002382,1820235745,2848615171
dimwishlist:item=2261046232&perks=1482024992,1968497646,1820235745,4104185692
dimwishlist:item=2261046232&perks=1482024992,1968497646,1820235745,2848615171
dimwishlist:item=2261046232&perks=1482024992,1561002382,1820235745,4104185692
dimwishlist:item=2261046232&perks=1482024992,1561002382,1820235745,2848615171
dimwishlist:item=2261046232&perks=1840239774,1968497646,1820235745,4104185692
dimwishlist:item=2261046232&perks=1840239774,1968497646,1820235745,2848615171
dimwishlist:item=2261046232&perks=1840239774,1561002382,1820235745,4104185692
dimwishlist:item=2261046232&perks=1840239774,1561002382,1820235745,2848615171
dimwishlist:item=2261046232&perks=4090651448,1968497646,1820235745,4104185692
dimwishlist:item=2261046232&perks=4090651448,1968497646,1820235745,2848615171
dimwishlist:item=2261046232&perks=4090651448,1561002382,1820235745,4104185692
dimwishlist:item=2261046232&perks=4090651448,1561002382,1820235745,2848615171


// Jurassic Green - Raptor (pve)
//notes: Precision, AP rounds.
MW: Stability, Range tags:pve
dimwishlist:item=2261046232&perks=839105230,1968497646,1570042021,2848615171
dimwishlist:item=2261046232&perks=839105230,1968497646,2846385770,2848615171
dimwishlist:item=2261046232&perks=839105230,1968497646,2946784966,2848615171
dimwishlist:item=2261046232&perks=1392496348,1968497646,1570042021,2848615171
dimwishlist:item=2261046232&perks=1392496348,1968497646,2846385770,2848615171
dimwishlist:item=2261046232&perks=1392496348,1968497646,2946784966,2848615171
dimwishlist:item=2261046232&perks=1482024992,1968497646,1570042021,2848615171
dimwishlist:item=2261046232&perks=1482024992,1968497646,2846385770,2848615171
dimwishlist:item=2261046232&perks=1482024992,1968497646,2946784966,2848615171


// Jurassic Green - Frenzy (pve)
//notes: Ad clearing PvE
MW: Stability, Range tags:pve
dimwishlist:item=2261046232&perks=839105230,1968497646,4071163871,4104185692
dimwishlist:item=2261046232&perks=839105230,1968497646,2450788523,4104185692
dimwishlist:item=2261046232&perks=839105230,1968497646,1570042021,4104185692
dimwishlist:item=2261046232&perks=839105230,1561002382,4071163871,4104185692
dimwishlist:item=2261046232&perks=839105230,1561002382,2450788523,4104185692
dimwishlist:item=2261046232&perks=839105230,1561002382,1570042021,4104185692
dimwishlist:item=2261046232&perks=1392496348,1968497646,4071163871,4104185692
dimwishlist:item=2261046232&perks=1392496348,1968497646,2450788523,4104185692
dimwishlist:item=2261046232&perks=1392496348,1968497646,1570042021,4104185692
dimwishlist:item=2261046232&perks=1392496348,1561002382,4071163871,4104185692
dimwishlist:item=2261046232&perks=1392496348,1561002382,2450788523,4104185692
dimwishlist:item=2261046232&perks=1392496348,1561002382,1570042021,4104185692
dimwishlist:item=2261046232&perks=1482024992,1968497646,4071163871,4104185692
dimwishlist:item=2261046232&perks=1482024992,1968497646,2450788523,4104185692
dimwishlist:item=2261046232&perks=1482024992,1968497646,1570042021,4104185692
dimwishlist:item=2261046232&perks=1482024992,1561002382,4071163871,4104185692
dimwishlist:item=2261046232&perks=1482024992,1561002382,2450788523,4104185692
dimwishlist:item=2261046232&perks=1482024992,1561002382,1570042021,4104185692
dimwishlist:item=2261046232&perks=1840239774,1968497646,4071163871,4104185692
dimwishlist:item=2261046232&perks=1840239774,1968497646,2450788523,4104185692
dimwishlist:item=2261046232&perks=1840239774,1968497646,1570042021,4104185692
dimwishlist:item=2261046232&perks=1840239774,1561002382,4071163871,4104185692
dimwishlist:item=2261046232&perks=1840239774,1561002382,2450788523,4104185692
dimwishlist:item=2261046232&perks=1840239774,1561002382,1570042021,4104185692


// Jurassic Green - Junkie Green (pve)
//notes: Adrenaline Junkie supposedly getting an update?
MW: Stability, Range tags:pve
dimwishlist:item=2261046232&perks=839105230,1968497646,4071163871,11612903
dimwishlist:item=2261046232&perks=839105230,1968497646,2450788523,11612903
dimwishlist:item=2261046232&perks=839105230,1968497646,1820235745,11612903
dimwishlist:item=2261046232&perks=839105230,1968497646,1570042021,11612903
dimwishlist:item=2261046232&perks=839105230,1968497646,2846385770,11612903
dimwishlist:item=2261046232&perks=839105230,1968497646,2946784966,11612903
dimwishlist:item=2261046232&perks=839105230,1561002382,4071163871,11612903
dimwishlist:item=2261046232&perks=839105230,1561002382,2450788523,11612903
dimwishlist:item=2261046232&perks=839105230,1561002382,1820235745,11612903
dimwishlist:item=2261046232&perks=839105230,1561002382,1570042021,11612903
dimwishlist:item=2261046232&perks=839105230,1561002382,2846385770,11612903
dimwishlist:item=2261046232&perks=839105230,1561002382,2946784966,11612903
dimwishlist:item=2261046232&perks=1392496348,1968497646,4071163871,11612903
dimwishlist:item=2261046232&perks=1392496348,1968497646,2450788523,11612903
dimwishlist:item=2261046232&perks=1392496348,1968497646,1820235745,11612903
dimwishlist:item=2261046232&perks=1392496348,1968497646,1570042021,11612903
dimwishlist:item=2261046232&perks=1392496348,1968497646,2846385770,11612903
dimwishlist:item=2261046232&perks=1392496348,1968497646,2946784966,11612903
dimwishlist:item=2261046232&perks=1392496348,1561002382,4071163871,11612903
dimwishlist:item=2261046232&perks=1392496348,1561002382,2450788523,11612903
dimwishlist:item=2261046232&perks=1392496348,1561002382,1820235745,11612903
dimwishlist:item=2261046232&perks=1392496348,1561002382,1570042021,11612903
dimwishlist:item=2261046232&perks=1392496348,1561002382,2846385770,11612903
dimwishlist:item=2261046232&perks=1392496348,1561002382,2946784966,11612903
dimwishlist:item=2261046232&perks=1482024992,1968497646,4071163871,11612903
dimwishlist:item=2261046232&perks=1482024992,1968497646,2450788523,11612903
dimwishlist:item=2261046232&perks=1482024992,1968497646,1820235745,11612903
dimwishlist:item=2261046232&perks=1482024992,1968497646,1570042021,11612903
dimwishlist:item=2261046232&perks=1482024992,1968497646,2846385770,11612903
dimwishlist:item=2261046232&perks=1482024992,1968497646,2946784966,11612903
dimwishlist:item=2261046232&perks=1482024992,1561002382,4071163871,11612903
dimwishlist:item=2261046232&perks=1482024992,1561002382,2450788523,11612903
dimwishlist:item=2261046232&perks=1482024992,1561002382,1820235745,11612903
dimwishlist:item=2261046232&perks=1482024992,1561002382,1570042021,11612903
dimwishlist:item=2261046232&perks=1482024992,1561002382,2846385770,11612903
dimwishlist:item=2261046232&perks=1482024992,1561002382,2946784966,11612903
dimwishlist:item=2261046232&perks=1840239774,1968497646,4071163871,11612903
dimwishlist:item=2261046232&perks=1840239774,1968497646,2450788523,11612903
dimwishlist:item=2261046232&perks=1840239774,1968497646,1820235745,11612903
dimwishlist:item=2261046232&perks=1840239774,1968497646,1570042021,11612903
dimwishlist:item=2261046232&perks=1840239774,1968497646,2846385770,11612903
dimwishlist:item=2261046232&perks=1840239774,1968497646,2946784966,11612903
dimwishlist:item=2261046232&perks=1840239774,1561002382,4071163871,11612903
dimwishlist:item=2261046232&perks=1840239774,1561002382,2450788523,11612903
dimwishlist:item=2261046232&perks=1840239774,1561002382,1820235745,11612903
dimwishlist:item=2261046232&perks=1840239774,1561002382,1570042021,11612903
dimwishlist:item=2261046232&perks=1840239774,1561002382,2846385770,11612903
dimwishlist:item=2261046232&perks=1840239774,1561002382,2946784966,11612903


// Jurassic Green - Triassic Trials (pvp)
//notes: PvP
MW: Handling, Reload tags:pvp
dimwishlist:item=2261046232&perks=839105230,2420895100,4071163871,4104185692
dimwishlist:item=2261046232&perks=839105230,1968497646,4071163871,4104185692
dimwishlist:item=2261046232&perks=1840239774,2420895100,4071163871,4104185692
dimwishlist:item=2261046232&perks=1840239774,1968497646,4071163871,4104185692
dimwishlist:item=2261046232&perks=1482024992,2420895100,4071163871,4104185692
dimwishlist:item=2261046232&perks=1482024992,1968497646,4071163871,4104185692


// Jurassic Green - Reloader (pve,pvp)
//notes: Fast reloads for Kill Clip
MW: Reload tags:pve,pvp
dimwishlist:item=2261046232&perks=839105230,3230963543,4071163871,2458213969
dimwishlist:item=2261046232&perks=839105230,3230963543,2946784966,2458213969
dimwishlist:item=2261046232&perks=4090651448,3230963543,4071163871,2458213969
dimwishlist:item=2261046232&perks=4090651448,3230963543,2946784966,2458213969
dimwishlist:item=2261046232&perks=1840239774,3230963543,4071163871,2458213969
dimwishlist:item=2261046232&perks=1840239774,3230963543,2946784966,2458213969
dimwishlist:item=2261046232&perks=1392496348,3230963543,4071163871,2458213969
dimwishlist:item=2261046232&perks=1392496348,3230963543,2946784966,2458213969
dimwishlist:item=2261046232&perks=1482024992,3230963543,4071163871,2458213969
dimwishlist:item=2261046232&perks=1482024992,3230963543,2946784966,2458213969


// Stochastic Variable - Invariable (pve,god-pve)
//notes: Stability build w/ Zen
MW: Stability tags:pve,god-pve
dimwishlist:item=2272470786&perks=4090651448,830282363,2387244414,2848615171
dimwishlist:item=2272470786&perks=4090651448,1968497646,2387244414,2848615171
dimwishlist:item=2272470786&perks=4090651448,1561002382,2387244414,2848615171
dimwishlist:item=2272470786&perks=1840239774,830282363,2387244414,2848615171
dimwishlist:item=2272470786&perks=1840239774,1968497646,2387244414,2848615171
dimwishlist:item=2272470786&perks=1840239774,1561002382,2387244414,2848615171
dimwishlist:item=2272470786&perks=1392496348,830282363,2387244414,2848615171
dimwishlist:item=2272470786&perks=1392496348,1968497646,2387244414,2848615171
dimwishlist:item=2272470786&perks=1392496348,1561002382,2387244414,2848615171
dimwishlist:item=2272470786&perks=1482024992,830282363,2387244414,2848615171
dimwishlist:item=2272470786&perks=1482024992,1968497646,2387244414,2848615171
dimwishlist:item=2272470786&perks=1482024992,1561002382,2387244414,2848615171
dimwishlist:item=2272470786&perks=839105230,830282363,2387244414,2848615171
dimwishlist:item=2272470786&perks=839105230,1968497646,2387244414,2848615171
dimwishlist:item=2272470786&perks=839105230,1561002382,2387244414,2848615171


// Stochastic Variable - Reloader (pve)
//notes: Rapid reloading for MK clip...for those who like that perk.
MW: Handling tags:pve
dimwishlist:item=2272470786&perks=839105230,3230963543,2779035018,2458213969
dimwishlist:item=2272470786&perks=4090651448,3230963543,2779035018,2458213969
dimwishlist:item=2272470786&perks=1840239774,3230963543,2779035018,2458213969
dimwishlist:item=2272470786&perks=1392496348,3230963543,2779035018,2458213969
dimwishlist:item=2272470786&perks=1482024992,3230963543,2779035018,2458213969


// Stochastic Variable - Scholastic (pve)
//notes: 2nd best builds for PvE
MW: Stability tags:pve
dimwishlist:item=2272470786&perks=4090651448,830282363,1645158859,2848615171
dimwishlist:item=2272470786&perks=4090651448,830282363,1645158859,3511092054
dimwishlist:item=2272470786&perks=4090651448,830282363,2450788523,2848615171
dimwishlist:item=2272470786&perks=4090651448,830282363,2450788523,3511092054
dimwishlist:item=2272470786&perks=4090651448,830282363,2010801679,2848615171
dimwishlist:item=2272470786&perks=4090651448,830282363,2010801679,3511092054
dimwishlist:item=2272470786&perks=4090651448,1968497646,1645158859,2848615171
dimwishlist:item=2272470786&perks=4090651448,1968497646,1645158859,3511092054
dimwishlist:item=2272470786&perks=4090651448,1968497646,2450788523,2848615171
dimwishlist:item=2272470786&perks=4090651448,1968497646,2450788523,3511092054
dimwishlist:item=2272470786&perks=4090651448,1968497646,2010801679,2848615171
dimwishlist:item=2272470786&perks=4090651448,1968497646,2010801679,3511092054
dimwishlist:item=2272470786&perks=4090651448,1561002382,1645158859,2848615171
dimwishlist:item=2272470786&perks=4090651448,1561002382,1645158859,3511092054
dimwishlist:item=2272470786&perks=4090651448,1561002382,2450788523,2848615171
dimwishlist:item=2272470786&perks=4090651448,1561002382,2450788523,3511092054
dimwishlist:item=2272470786&perks=4090651448,1561002382,2010801679,2848615171
dimwishlist:item=2272470786&perks=4090651448,1561002382,2010801679,3511092054
dimwishlist:item=2272470786&perks=1840239774,830282363,1645158859,2848615171
dimwishlist:item=2272470786&perks=1840239774,830282363,1645158859,3511092054
dimwishlist:item=2272470786&perks=1840239774,830282363,2450788523,2848615171
dimwishlist:item=2272470786&perks=1840239774,830282363,2450788523,3511092054
dimwishlist:item=2272470786&perks=1840239774,830282363,2010801679,2848615171
dimwishlist:item=2272470786&perks=1840239774,830282363,2010801679,3511092054
dimwishlist:item=2272470786&perks=1840239774,1968497646,1645158859,2848615171
dimwishlist:item=2272470786&perks=1840239774,1968497646,1645158859,3511092054
dimwishlist:item=2272470786&perks=1840239774,1968497646,2450788523,2848615171
dimwishlist:item=2272470786&perks=1840239774,1968497646,2450788523,3511092054
dimwishlist:item=2272470786&perks=1840239774,1968497646,2010801679,2848615171
dimwishlist:item=2272470786&perks=1840239774,1968497646,2010801679,3511092054
dimwishlist:item=2272470786&perks=1840239774,1561002382,1645158859,2848615171
dimwishlist:item=2272470786&perks=1840239774,1561002382,1645158859,3511092054
dimwishlist:item=2272470786&perks=1840239774,1561002382,2450788523,2848615171
dimwishlist:item=2272470786&perks=1840239774,1561002382,2450788523,3511092054
dimwishlist:item=2272470786&perks=1840239774,1561002382,2010801679,2848615171
dimwishlist:item=2272470786&perks=1840239774,1561002382,2010801679,3511092054
dimwishlist:item=2272470786&perks=1392496348,830282363,1645158859,2848615171
dimwishlist:item=2272470786&perks=1392496348,830282363,1645158859,3511092054
dimwishlist:item=2272470786&perks=1392496348,830282363,2450788523,2848615171
dimwishlist:item=2272470786&perks=1392496348,830282363,2450788523,3511092054
dimwishlist:item=2272470786&perks=1392496348,830282363,2010801679,2848615171
dimwishlist:item=2272470786&perks=1392496348,830282363,2010801679,3511092054
dimwishlist:item=2272470786&perks=1392496348,1968497646,1645158859,2848615171
dimwishlist:item=2272470786&perks=1392496348,1968497646,1645158859,3511092054
dimwishlist:item=2272470786&perks=1392496348,1968497646,2450788523,2848615171
dimwishlist:item=2272470786&perks=1392496348,1968497646,2450788523,3511092054
dimwishlist:item=2272470786&perks=1392496348,1968497646,2010801679,2848615171
dimwishlist:item=2272470786&perks=1392496348,1968497646,2010801679,3511092054
dimwishlist:item=2272470786&perks=1392496348,1561002382,1645158859,2848615171
dimwishlist:item=2272470786&perks=1392496348,1561002382,1645158859,3511092054
dimwishlist:item=2272470786&perks=1392496348,1561002382,2450788523,2848615171
dimwishlist:item=2272470786&perks=1392496348,1561002382,2450788523,3511092054
dimwishlist:item=2272470786&perks=1392496348,1561002382,2010801679,2848615171
dimwishlist:item=2272470786&perks=1392496348,1561002382,2010801679,3511092054
dimwishlist:item=2272470786&perks=1482024992,830282363,1645158859,2848615171
dimwishlist:item=2272470786&perks=1482024992,830282363,1645158859,3511092054
dimwishlist:item=2272470786&perks=1482024992,830282363,2450788523,2848615171
dimwishlist:item=2272470786&perks=1482024992,830282363,2450788523,3511092054
dimwishlist:item=2272470786&perks=1482024992,830282363,2010801679,2848615171
dimwishlist:item=2272470786&perks=1482024992,830282363,2010801679,3511092054
dimwishlist:item=2272470786&perks=1482024992,1968497646,1645158859,2848615171
dimwishlist:item=2272470786&perks=1482024992,1968497646,1645158859,3511092054
dimwishlist:item=2272470786&perks=1482024992,1968497646,2450788523,2848615171
dimwishlist:item=2272470786&perks=1482024992,1968497646,2450788523,3511092054
dimwishlist:item=2272470786&perks=1482024992,1968497646,2010801679,2848615171
dimwishlist:item=2272470786&perks=1482024992,1968497646,2010801679,3511092054
dimwishlist:item=2272470786&perks=1482024992,1561002382,1645158859,2848615171
dimwishlist:item=2272470786&perks=1482024992,1561002382,1645158859,3511092054
dimwishlist:item=2272470786&perks=1482024992,1561002382,2450788523,2848615171
dimwishlist:item=2272470786&perks=1482024992,1561002382,2450788523,3511092054
dimwishlist:item=2272470786&perks=1482024992,1561002382,2010801679,2848615171
dimwishlist:item=2272470786&perks=1482024992,1561002382,2010801679,3511092054
dimwishlist:item=2272470786&perks=839105230,830282363,1645158859,2848615171
dimwishlist:item=2272470786&perks=839105230,830282363,1645158859,3511092054
dimwishlist:item=2272470786&perks=839105230,830282363,2450788523,2848615171
dimwishlist:item=2272470786&perks=839105230,830282363,2450788523,3511092054
dimwishlist:item=2272470786&perks=839105230,830282363,2010801679,2848615171
dimwishlist:item=2272470786&perks=839105230,830282363,2010801679,3511092054
dimwishlist:item=2272470786&perks=839105230,1968497646,1645158859,2848615171
dimwishlist:item=2272470786&perks=839105230,1968497646,1645158859,3511092054
dimwishlist:item=2272470786&perks=839105230,1968497646,2450788523,2848615171
dimwishlist:item=2272470786&perks=839105230,1968497646,2450788523,3511092054
dimwishlist:item=2272470786&perks=839105230,1968497646,2010801679,2848615171
dimwishlist:item=2272470786&perks=839105230,1968497646,2010801679,3511092054
dimwishlist:item=2272470786&perks=839105230,1561002382,1645158859,2848615171
dimwishlist:item=2272470786&perks=839105230,1561002382,1645158859,3511092054
dimwishlist:item=2272470786&perks=839105230,1561002382,2450788523,2848615171
dimwishlist:item=2272470786&perks=839105230,1561002382,2450788523,3511092054
dimwishlist:item=2272470786&perks=839105230,1561002382,2010801679,2848615171
dimwishlist:item=2272470786&perks=839105230,1561002382,2010801679,3511092054


// Ogma PR6 - Sheild breaker (pve)
//notes: Shield breaker tags:pve
dimwishlist:item=2342054803&perks=1482024992,3177308360,1048183818,2209918983,2839173408
dimwishlist:item=2342054803&perks=1482024992,3177308360,1048183818,1683379515,2839173408
dimwishlist:item=2342054803&perks=1482024992,3142289711,1048183818,2209918983,2839173408
dimwishlist:item=2342054803&perks=1482024992,3142289711,1048183818,1683379515,2839173408
dimwishlist:item=2342054803&perks=1482024992,106909392,1048183818,2209918983,2839173408
dimwishlist:item=2342054803&perks=1482024992,106909392,1048183818,1683379515,2839173408
dimwishlist:item=2342054803&perks=839105230,3177308360,1048183818,2209918983,2839173408
dimwishlist:item=2342054803&perks=839105230,3177308360,1048183818,1683379515,2839173408
dimwishlist:item=2342054803&perks=839105230,3142289711,1048183818,2209918983,2839173408
dimwishlist:item=2342054803&perks=839105230,3142289711,1048183818,1683379515,2839173408
dimwishlist:item=2342054803&perks=839105230,106909392,1048183818,2209918983,2839173408
dimwishlist:item=2342054803&perks=839105230,106909392,1048183818,1683379515,2839173408
dimwishlist:item=2342054803&perks=1392496348,3177308360,1048183818,2209918983,2839173408
dimwishlist:item=2342054803&perks=1392496348,3177308360,1048183818,1683379515,2839173408
dimwishlist:item=2342054803&perks=1392496348,3142289711,1048183818,2209918983,2839173408
dimwishlist:item=2342054803&perks=1392496348,3142289711,1048183818,1683379515,2839173408
dimwishlist:item=2342054803&perks=1392496348,106909392,1048183818,2209918983,2839173408
dimwishlist:item=2342054803&perks=1392496348,106909392,1048183818,1683379515,2839173408


// Ogma PR6 - Dragonfly (pve)
//notes: Dragonfly. Precision. Stability. tags:pve
dimwishlist:item=2342054803&perks=839105230,3177308360,1048183818,2848615171,2839173408
dimwishlist:item=2342054803&perks=839105230,3177308360,1570042021,2848615171,2839173408
dimwishlist:item=2342054803&perks=839105230,3142289711,1048183818,2848615171,2839173408
dimwishlist:item=2342054803&perks=839105230,3142289711,1570042021,2848615171,2839173408
dimwishlist:item=2342054803&perks=1482024992,3177308360,1048183818,2848615171,2839173408
dimwishlist:item=2342054803&perks=1482024992,3177308360,1570042021,2848615171,2839173408
dimwishlist:item=2342054803&perks=1482024992,3142289711,1048183818,2848615171,2839173408
dimwishlist:item=2342054803&perks=1482024992,3142289711,1570042021,2848615171,2839173408
dimwishlist:item=2342054803&perks=1392496348,3177308360,1048183818,2848615171,2839173408
dimwishlist:item=2342054803&perks=1392496348,3177308360,1570042021,2848615171,2839173408
dimwishlist:item=2342054803&perks=1392496348,3142289711,1048183818,2848615171,2839173408
dimwishlist:item=2342054803&perks=1392496348,3142289711,1570042021,2848615171,2839173408


// Ogma PR6 - Grenadier (pve)
//notes: Grenadier build tags:pve
dimwishlist:item=2342054803&perks=1467527085,3177308360,3523296417,11612903,2839173408
dimwishlist:item=2342054803&perks=1467527085,106909392,3523296417,11612903,2839173408
dimwishlist:item=2342054803&perks=1467527085,3142289711,3523296417,11612903,2839173408
dimwishlist:item=2342054803&perks=839105230,3177308360,3523296417,11612903,2839173408
dimwishlist:item=2342054803&perks=839105230,106909392,3523296417,11612903,2839173408
dimwishlist:item=2342054803&perks=839105230,3142289711,3523296417,11612903,2839173408
dimwishlist:item=2342054803&perks=1392496348,3177308360,3523296417,11612903,2839173408
dimwishlist:item=2342054803&perks=1392496348,106909392,3523296417,11612903,2839173408
dimwishlist:item=2342054803&perks=1392496348,3142289711,3523296417,11612903,2839173408


// Ogma PR6 - One Stat For All (pve)
//notes: One Stat For All tags:pve
dimwishlist:item=2342054803&perks=839105230,3177308360,1583705720,4049631843,2839173408
dimwishlist:item=2342054803&perks=839105230,3142289711,1583705720,4049631843,2839173408
dimwishlist:item=2342054803&perks=839105230,106909392,1583705720,4049631843,2839173408
dimwishlist:item=2342054803&perks=1392496348,3177308360,1583705720,4049631843,2839173408
dimwishlist:item=2342054803&perks=1392496348,3142289711,1583705720,4049631843,2839173408
dimwishlist:item=2342054803&perks=1392496348,106909392,1583705720,4049631843,2839173408
dimwishlist:item=2342054803&perks=1482024992,3177308360,1583705720,4049631843,2839173408
dimwishlist:item=2342054803&perks=1482024992,3142289711,1583705720,4049631843,2839173408
dimwishlist:item=2342054803&perks=1482024992,106909392,1583705720,4049631843,2839173408


// Igneous Hammer - Continuous Hammer For All (god-pve)
//notes: Subsistence for continuous kills. OFA is ideal buff for multiple enemies (35%, 10sec), Rampage also good (10 / 21 / 33%, 3.5sec).
MW: Range, Stability tags:god-pve
dimwishlist:item=2351180975&perks=839105230,1885400500,1820235745,4049631843
dimwishlist:item=2351180975&perks=839105230,1968497646,1820235745,4049631843
dimwishlist:item=2351180975&perks=1392496348,1885400500,1820235745,4049631843
dimwishlist:item=2351180975&perks=1392496348,1968497646,1820235745,4049631843
dimwishlist:item=2351180975&perks=1482024992,1885400500,1820235745,4049631843
dimwishlist:item=2351180975&perks=1482024992,1968497646,1820235745,4049631843
dimwishlist:item=2351180975&perks=1840239774,1885400500,1820235745,4049631843
dimwishlist:item=2351180975&perks=1840239774,1968497646,1820235745,4049631843


// Igneous Hammer - Trials Hammer (pvp)
//notes: For ToO
MW: handling tags:pvp
dimwishlist:item=2351180975&perks=839105230,2420895100,706527188,1264398905
dimwishlist:item=2351180975&perks=839105230,3230963543,706527188,1264398905


// Igneous Hammer - Rageous Hammer (pve)
//notes: Subsistence for continuous kills. OFA is ideal buff for multiple enemies (35%, 10sec), Rampage also good (10 / 21 / 33%, 3.5sec).
MW: Range, Stability tags:pve
dimwishlist:item=2351180975&perks=839105230,1885400500,1820235745,3425386926
dimwishlist:item=2351180975&perks=839105230,1968497646,1820235745,3425386926
dimwishlist:item=2351180975&perks=1392496348,1885400500,1820235745,3425386926
dimwishlist:item=2351180975&perks=1392496348,1968497646,1820235745,3425386926
dimwishlist:item=2351180975&perks=1482024992,1885400500,1820235745,3425386926
dimwishlist:item=2351180975&perks=1482024992,1968497646,1820235745,3425386926
dimwishlist:item=2351180975&perks=1840239774,1885400500,1820235745,3425386926
dimwishlist:item=2351180975&perks=1840239774,1968497646,1820235745,3425386926


// Igneous Hammer - Precision Hammer (pve)
//notes: Light.gg fave. For precision blows.
MW: range tags:pve
dimwishlist:item=2351180975&perks=4090651448,1968497646,247725512,3425386926
dimwishlist:item=2351180975&perks=4090651448,1885400500,247725512,3425386926


// The Vision - OFA (pve)
//notes: tags:pve
dimwishlist:item=2414141462&perks=445755707,106909392,2010801679,4049631843
dimwishlist:item=2414141462&perks=445755707,3177308360,2010801679,4049631843
dimwishlist:item=2414141462&perks=445755707,3230963543,2010801679,4049631843
dimwishlist:item=2414141462&perks=445755707,3142289711,2010801679,4049631843
dimwishlist:item=2414141462&perks=445755706,106909392,2010801679,4049631843
dimwishlist:item=2414141462&perks=445755706,3177308360,2010801679,4049631843
dimwishlist:item=2414141462&perks=445755706,3230963543,2010801679,4049631843
dimwishlist:item=2414141462&perks=445755706,3142289711,2010801679,4049631843
dimwishlist:item=2414141462&perks=445755705,106909392,2010801679,4049631843
dimwishlist:item=2414141462&perks=445755705,3177308360,2010801679,4049631843
dimwishlist:item=2414141462&perks=445755705,3230963543,2010801679,4049631843
dimwishlist:item=2414141462&perks=445755705,3142289711,2010801679,4049631843
dimwishlist:item=2414141462&perks=445755704,106909392,2010801679,4049631843
dimwishlist:item=2414141462&perks=445755704,3177308360,2010801679,4049631843
dimwishlist:item=2414141462&perks=445755704,3230963543,2010801679,4049631843
dimwishlist:item=2414141462&perks=445755704,3142289711,2010801679,4049631843


// The Vision - Swashbuckler (pve)
//notes: tags:pve
dimwishlist:item=2414141462&perks=445755707,106909392,2010801679,4082225868
dimwishlist:item=2414141462&perks=445755707,106909392,2010801679,1683379515
dimwishlist:item=2414141462&perks=445755707,106909392,1631667848,4082225868
dimwishlist:item=2414141462&perks=445755707,106909392,1631667848,1683379515
dimwishlist:item=2414141462&perks=445755707,3177308360,2010801679,4082225868
dimwishlist:item=2414141462&perks=445755707,3177308360,2010801679,1683379515
dimwishlist:item=2414141462&perks=445755707,3177308360,1631667848,4082225868
dimwishlist:item=2414141462&perks=445755707,3177308360,1631667848,1683379515
dimwishlist:item=2414141462&perks=445755707,3230963543,2010801679,4082225868
dimwishlist:item=2414141462&perks=445755707,3230963543,2010801679,1683379515
dimwishlist:item=2414141462&perks=445755707,3230963543,1631667848,4082225868
dimwishlist:item=2414141462&perks=445755707,3230963543,1631667848,1683379515
dimwishlist:item=2414141462&perks=445755707,3142289711,2010801679,4082225868
dimwishlist:item=2414141462&perks=445755707,3142289711,2010801679,1683379515
dimwishlist:item=2414141462&perks=445755707,3142289711,1631667848,4082225868
dimwishlist:item=2414141462&perks=445755707,3142289711,1631667848,1683379515
dimwishlist:item=2414141462&perks=445755706,106909392,2010801679,4082225868
dimwishlist:item=2414141462&perks=445755706,106909392,2010801679,1683379515
dimwishlist:item=2414141462&perks=445755706,106909392,1631667848,4082225868
dimwishlist:item=2414141462&perks=445755706,106909392,1631667848,1683379515
dimwishlist:item=2414141462&perks=445755706,3177308360,2010801679,4082225868
dimwishlist:item=2414141462&perks=445755706,3177308360,2010801679,1683379515
dimwishlist:item=2414141462&perks=445755706,3177308360,1631667848,4082225868
dimwishlist:item=2414141462&perks=445755706,3177308360,1631667848,1683379515
dimwishlist:item=2414141462&perks=445755706,3230963543,2010801679,4082225868
dimwishlist:item=2414141462&perks=445755706,3230963543,2010801679,1683379515
dimwishlist:item=2414141462&perks=445755706,3230963543,1631667848,4082225868
dimwishlist:item=2414141462&perks=445755706,3230963543,1631667848,1683379515
dimwishlist:item=2414141462&perks=445755706,3142289711,2010801679,4082225868
dimwishlist:item=2414141462&perks=445755706,3142289711,2010801679,1683379515
dimwishlist:item=2414141462&perks=445755706,3142289711,1631667848,4082225868
dimwishlist:item=2414141462&perks=445755706,3142289711,1631667848,1683379515
dimwishlist:item=2414141462&perks=445755705,106909392,2010801679,4082225868
dimwishlist:item=2414141462&perks=445755705,106909392,2010801679,1683379515
dimwishlist:item=2414141462&perks=445755705,106909392,1631667848,4082225868
dimwishlist:item=2414141462&perks=445755705,106909392,1631667848,1683379515
